indx,max from layer column -> no changes,max from each layer -> only list1,max from each layer column -> only list2,1 max from all columns  ,10 max from all columns  ,"max from layer column -> split into 12 blocks -> apply weights -> 1,1,1,1,1,1,1,1,1,1,0,1","max from layer column -> split into 12 blocks -> apply weights -> 1,1,1,1,1,1,1,1,1,1,0,0","max from layer column -> split into 12 blocks -> apply weights -> 1,1,1,1,1,1,1,1,1,0,0,0","max from layer column -> split into 12 blocks -> apply weights -> 1,1,1,1,1,1,0,0,0,0,0,0","max from layer column -> split into 12 blocks -> apply weights -> 6,6,6,6,6,6,6,6,6,6,6,6","max from layer column -> split into 12 blocks -> apply weights -> 0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","max from layer column -> split into 12 blocks -> apply weights -> 1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0.05,0.01",max from layer column -> split into 12 blocks -> matmul_lists = b12+b11+b10+b9+b8+b7+b6+b5+b4+b3+b2+b1,"max from layer column -> list1_max = list1.topk(1, dim=2)[0]","max from layer column -> list1.topk(5, dim=2)[0][0]","max from layer column -> list1.topk(5, dim=2)[0]  list2.topk(5, dim=2)[0]",max from layer column -> list1.max(dim=2)[0][:5] list2.max(dim=2)[0],"max from layer column -> list1.max(dim=2)[0][:,:,:5] list2.max(dim=2)[0]","max from layer column -> list1.max(dim=2)[0][:,:,:2] list2.max(dim=2)[0]","max from layer column -> list1.max(dim=2)[0][:,:,:2] list2.max(dim=2)[0] many iteration","max from layer column -> list1.max(dim=2)[0] list2.max(dim=2)[0][:,:,:2] ","max from layer column -> list1.max(dim=2)[0][:,:,num:num+2] list2.max(dim=2)[0] ","max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:1,,] ",max from layer column -> list1.max(dim=2)[0][:1] list2_max = list2.max(dim=2)[0][:1] ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:1] -> many iterations ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:2]  ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][1:2]  ,max from layer column -> list1.max(dim=2)[0][1:2] list2_max = list2.max(dim=2)[0][1:2]  ,max from layer column -> list1.max(dim=2)[0][0:5] list2_max = list2.max(dim=2)[0][0:1]  ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:3]  ,max from layer column -> list1.max(dim=2)[0][::5] list2_max = list2.max(dim=2)[0]  ,max from layer column -> list1.max(dim=2)[0][::5] NO list2_max   ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:4]  ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:4] diff loss  ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:5] diff loss  ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:6] diff loss  ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:10] diff loss  ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:10]   ,max from layer column -> list1.max(dim=2)[0] list2_max = list2.max(dim=2)[0][:9]   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,0,0.065104167,0,0,0.032552083,0.032552083,0.065104167,0.032552083,0.065104167,0.065104167,0.09765625,0,0,0.032552083,0,0,0,0,0,0.032552083,0.065104167,0.065104167,0.065104167,0.032552083,0.29296875,0.358072917,0.455729167,0.130208333,0.162760417,0,0,0.09765625,0.065104167,0.09765625,0.065104167,0.032552083,0.032552083,0.032552083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.032552083,0,0.032552083,0,0,0.032552083,0.065104167,0.065104167,0.09765625,0.032552083,0.032552083,0.130208333,0.032552083,0.032552083,0.032552083,0.032552083,0.032552083,0.032552083,0.032552083,0.032552083,0.065104167,0.032552083,0,0,0.032552083,0,0,0,0,0.09765625,0.032552083,0,0.065104167,0.09765625,0.065104167,0.065104167,0.032552083,0.032552083,0.065104167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
