0	0.0
1	0.0
2	0.0
3	0.0
4	0.0
5	1.3346354166666665
6	0.0
7	0.0
8	0.0
9	0.0
10	0.26041666666666663
11	0.03255208333333333
12	0.0
13	0.0
14	0.0
15	0.0
16	0.26041666666666663
17	0.06510416666666666
18	0.0
19	0.0
20	0.0
21	0.0
22	0.26041666666666663
23	0.5533854166666667
24	0.0
25	0.0
26	0.0
27	0.0
28	0.13020833333333331
29	0.4231770833333333
30	0.0
31	0.0
32	0.0
33	0.0
34	0.0
35	0.35807291666666663
36	0.0
37	0.0
38	0.0
39	0.0
40	0.0
41	0.32552083333333337
42	0.0
43	0.0
44	0.0
45	0.0
46	0.0
47	0.03255208333333333
48	0.0
49	0.0
50	0.0
51	0.0
52	0.0
53	0.4231770833333333
54	0.0
55	0.0
56	0.0
57	0.0
58	0.13020833333333331
59	1.9856770833333333
60	0.0
61	0.0
62	0.0
63	0.0
64	36.71875
65	11.328125
66	0.0
67	0.0
68	0.0
69	6.901041666666667
70	0.78125
71	0.68359375
